,file_name,file_path
0,191204_JP_COM_CD_CODE_建物用途コード.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\191204_JP_COM_CD_CODE_建物用途コード.xlsx
1,200109_JP_COM_CD_CODE_室用途コード.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\200109_JP_COM_CD_CODE_室用途コード.xlsx
2,200121_JP_COM_CD_AUTO_建物用途と室用途をキーとした室プロパティ自動入力データ.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\200121_JP_COM_CD_AUTO_建物用途と室用途をキーとした室プロパティ自動入力データ.xlsx
3,200123_JP_COM_CD_AUTO_室名をキーとした室用途自動入力データ.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\200123_JP_COM_CD_AUTO_室名をキーとした室用途自動入力データ.xlsx
4,200127_JP_COM_CD_Absorption.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\200127_JP_COM_CD_Absorption.xlsx
5,191204_JP_COM_CD_CODE_部位コード.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\_NotUse\191204_JP_COM_CD_CODE_部位コード.xlsx
6,191206_JP_ARC_CD_Stair_Specs.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\001_建築_ARC\191206_JP_ARC_CD_Stair_Specs.xlsx
7,200121_JP_ARC_CD_ProjectMaster_Fixtures.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\001_建築_ARC\200121_JP_ARC_CD_ProjectMaster_Fixtures.xlsx
8,200127_JP_ARC_CD_ProjectMaster_Finishes.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\001_建築_ARC\200127_JP_ARC_CD_ProjectMaster_Finishes.xlsx
9,191223_JP_STR_CD_構造積載荷重リスト.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\002_構造_STR\191223_JP_STR_CD_構造積載荷重リスト.xlsx
10,191223_JP_MEP_CD_設備室用途.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途.xlsx
11,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_condition.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_condition.xlsx
12,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_load.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_load.xlsx
13,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_system.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_system.xlsx
14,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_lighting.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_lighting.xlsx
15,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_load.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_load.xlsx
16,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_outlet.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_outlet.xlsx
17,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_TELLANTV.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_TELLANTV.xlsx
18,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_感知器.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_感知器.xlsx
19,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_Gapp.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_Gapp.xlsx
20,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_general.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_general.xlsx
21,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_P_requirements.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_P_requirements.xlsx
22,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_V_condition.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_V_condition.xlsx
23,191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_V_system.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備室用途をキーとした室プロパティ自動入力\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_V_system.xlsx
24,200117_JP_MEP_CD_機器器具_形状.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200117_JP_MEP_CD_機器器具_形状.xlsx
25,200121_JP_MEP_CD_RouteDuct.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200121_JP_MEP_CD_RouteDuct.xlsx
26,200121_JP_MEP_CD_RouteElec.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200121_JP_MEP_CD_RouteElec.xlsx
27,200121_JP_MEP_CD_RouteGradient.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200121_JP_MEP_CD_RouteGradient.xlsx
28,200121_JP_MEP_CD_RoutePipe.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200121_JP_MEP_CD_RoutePipe.xlsx
29,200121_JP_MEP_CD_RouteUsage.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200121_JP_MEP_CD_RouteUsage.xlsx
30,200121_JP_MEP_CD_機器器具_離隔G002.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200121_JP_MEP_CD_機器器具_離隔G002.xlsx
31,200124_JP_MEP_CD_生成アプリ規定値.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200124_JP_MEP_CD_生成アプリ規定値.xlsx
32,200129_JP_MEP_CD_機器器具_離隔G005.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200129_JP_MEP_CD_機器器具_離隔G005.xlsx
33,200114_JP_MEP_CD_設備設計基準_空調_屋外条件.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_空調_屋外条件.xlsx
34,200114_JP_MEP_CD_設備設計基準_衛生_一人当たり使用水量.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_一人当たり使用水量.xlsx
35,200114_JP_MEP_CD_設備設計基準_衛生_同時使用流量.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_同時使用流量.xlsx
36,200114_JP_MEP_CD_設備設計基準_衛生_排水負荷単位.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_排水負荷単位.xlsx
37,200114_JP_MEP_CD_設備設計基準_衛生_給湯機器.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_給湯機器.xlsx
38,200114_JP_MEP_CD_設備設計基準_衛生_給湯熱損失.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_給湯熱損失.xlsx
39,200114_JP_MEP_CD_設備設計基準_衛生_衛生器具仕様.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_衛生器具仕様.xlsx
40,200114_JP_MEP_CD_設備設計基準_衛生_配管径.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_配管径.xlsx
41,200114_JP_MEP_CD_設備設計基準_電気_インピーダンス.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_インピーダンス.xlsx
42,200114_JP_MEP_CD_設備設計基準_電気_幹線係数.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_幹線係数.xlsx
43,200114_JP_MEP_CD_設備設計基準_電気_許容電流.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_許容電流.xlsx
44,200114_JP_MEP_CD_設備設計基準_電気_遮断器サイズ.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_遮断器サイズ.xlsx
45,200114_JP_MEP_CD_設備設計基準_電気_電動機の負荷容量.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_電動機の負荷容量.xlsx
