,file_name,file_path
46,200114_JP_MEP_CD_設備設計基準_電気_電動機回路の容量と主幹定格電流.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_電動機回路の容量と主幹定格電流.xlsx
47,200114_JP_MEP_CD_設備設計基準_電気_電圧降下と電線サイズ.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_電圧降下と電線サイズ.xlsx
48,200114_JP_MEP_CD_設備設計基準_電気_電流減少.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_電流減少.xlsx
49,200117_JP_MEP_CD_機械設備機器器具部材_スプリンクラー.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_スプリンクラー.xlsx
50,200117_JP_MEP_CD_機械設備機器器具部材_ボイラ.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_ボイラ.xlsx
51,200117_JP_MEP_CD_機械設備機器器具部材_ポンプ.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_ポンプ.xlsx
52,200117_JP_MEP_CD_機械設備機器器具部材_全熱交換機.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_全熱交換機.xlsx
53,200117_JP_MEP_CD_機械設備機器器具部材_冷凍機.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_冷凍機.xlsx
54,200117_JP_MEP_CD_機械設備機器器具部材_冷却塔.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_冷却塔.xlsx
55,200117_JP_MEP_CD_機械設備機器器具部材_制気口.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_制気口.xlsx
56,200117_JP_MEP_CD_機械設備機器器具部材_受水槽消火補給水槽.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_受水槽消火補給水槽.xlsx
57,200117_JP_MEP_CD_機械設備機器器具部材_室内機.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_室内機.xlsx
58,200117_JP_MEP_CD_機械設備機器器具部材_室外機.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_室外機.xlsx
59,200117_JP_MEP_CD_機械設備機器器具部材_排煙口.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_排煙口.xlsx
60,200117_JP_MEP_CD_機械設備機器器具部材_排煙機.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_排煙機.xlsx
61,200117_JP_MEP_CD_機械設備機器器具部材_機器共通.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_機器共通.xlsx
62,200117_JP_MEP_CD_機械設備機器器具部材_空調機.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_空調機.xlsx
63,200117_JP_MEP_CD_機械設備機器器具部材_送風機.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_機械設備機器器具部材_送風機.xlsx
64,200117_JP_MEP_CD_照明率.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_照明率.xlsx
65,200117_JP_MEP_CD_電気設備機器器具部材_オイルタンク.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_オイルタンク.xlsx
66,200117_JP_MEP_CD_電気設備機器器具部材_スピーカー.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_スピーカー.xlsx
67,200117_JP_MEP_CD_電気設備機器器具部材_制御盤.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_制御盤.xlsx
68,200117_JP_MEP_CD_電気設備機器器具部材_動力盤.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_動力盤.xlsx
69,200117_JP_MEP_CD_電気設備機器器具部材_感知器.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_感知器.xlsx
70,200117_JP_MEP_CD_電気設備機器器具部材_機器共通.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_機器共通.xlsx
71,200117_JP_MEP_CD_電気設備機器器具部材_照明器具共通.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_照明器具共通.xlsx
72,200117_JP_MEP_CD_電気設備機器器具部材_発電機.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_発電機.xlsx
73,200117_JP_MEP_CD_電気設備機器器具部材_端子盤.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_端子盤.xlsx
74,200117_JP_MEP_CD_電気設備機器器具部材_電灯盤.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_電灯盤.xlsx
75,200117_JP_MEP_CD_電気設備機器器具部材_高低圧配電盤.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200117_JP_MEP_CD_電気設備機器器具部材_高低圧配電盤.xlsx
76,200122_JP_MEP_CD_消防法.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200122_JP_MEP_CD_消防法.xlsx
77,200122_JP_MEP_CD_消防法_危険物.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200122_JP_MEP_CD_消防法_危険物.xlsx
78,200122_JP_MEP_CD_消防法_可燃物.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200122_JP_MEP_CD_消防法_可燃物.xlsx
79,200122_JP_MEP_CD_消防法_防火対象物の用途区分.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200122_JP_MEP_CD_消防法_防火対象物の用途区分.xlsx
80,191118_JP_MEP_CD_機械設備機器器具_計算用.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191118_JP_MEP_CD_機械設備機器器具_計算用.xlsx
81,191126_JP_MEP_CD_消防法.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191126_JP_MEP_CD_消防法.xlsx
82,191206_JP_MEP_CD_設備設計基準_空調.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191206_JP_MEP_CD_設備設計基準_空調.xlsx
83,191206_JP_MEP_CD_設備設計基準_衛生.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191206_JP_MEP_CD_設備設計基準_衛生.xlsx
84,191206_JP_MEP_CD_設備設計基準_電気.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191206_JP_MEP_CD_設備設計基準_電気.xlsx
85,191207_JP_MEP_CD_消防法_危険物等.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191207_JP_MEP_CD_消防法_危険物等.xlsx
86,191212_JP_MEP_CD_電気設備機器器具_計算用.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191212_JP_MEP_CD_電気設備機器器具_計算用.xlsx
87,200107_JP_MEP_CD_消防法_危険物.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\200107_JP_MEP_CD_消防法_危険物.xlsx
88,200107_JP_MEP_CD_消防法_可燃物.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\200107_JP_MEP_CD_消防法_可燃物.xlsx
89,200107_JP_MEP_CD_消防法_防火対象物の用途区分.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\200107_JP_MEP_CD_消防法_防火対象物の用途区分.xlsx
90,200117_JP_MEP_CD_電気設備機器器具部材_syspro.xlsx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\200117_JP_MEP_CD_電気設備機器器具部材_syspro.xlsx
91,191218_JP_ARC_マスタ→IFCへのマッピングの考え方.pptx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\999_Readme\191218_JP_ARC_マスタ→IFCへのマッピングの考え方.pptx
92,191224_JP_MEP_設備室用途と流し込みプロパティの関連付けについて.pptx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\999_Readme\191224_JP_MEP_設備室用途と流し込みプロパティの関連付けについて.pptx
93,200106_Common-DATA　／　Project-DATA　【データのありか並びに作業手順】.pdf,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\999_Readme\200106_Common-DATA　／　Project-DATA　【データのありか並びに作業手順】.pdf
94,200106_Common-DATA　／　Project-DATA　【データのありか並びに作業手順】.pptx,Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\999_Readme\200106_Common-DATA　／　Project-DATA　【データのありか並びに作業手順】.pptx
